INT_id,INT_mapId,INT_cost,INT_step,INT_type,INT_value,INT_cnt,,
1,1,750,1,2,3,1,,
1,1,750,2,2,2,1,,
1,1,750,3,2,1,1,,
1,1,750,4,3,5,1,,
1,1,750,5,2,1,1,,
1,1,750,6,2,3,1,,
1,1,750,7,2,2,1,,2
1,1,750,8,1,62,1,,
1,1,750,9,2,3,1,,
1,1,750,10,2,2,1,,
1,1,750,11,2,1,1,,
1,1,750,12,3,3,1,,
1,1,750,13,1,62,1,,
1,1,750,14,2,3,1,,
1,1,750,15,2,3,1,,
1,1,750,16,2,1,1,,
1,1,750,17,2,3,1,,
1,1,750,18,1,347,1,,
1,1,750,19,3,3,1,,
1,1,750,20,2,3,1,,
1,1,750,21,2,1,1,,
1,1,750,22,2,3,1,,
1,1,750,23,1,62,1,,
1,1,750,24,2,2,1,,
1,1,750,25,0,63,1,,
1,2,750,1,2,3,1,,
1,2,750,2,2,2,1,,
1,2,750,3,2,1,1,,
1,2,750,4,3,5,1,,
1,2,750,5,1,62,1,,
1,2,750,6,2,2,1,,
1,2,750,7,3,2,1,,
1,2,750,8,2,3,1,,
1,2,750,9,2,3,1,,
1,2,750,10,2,1,1,,
1,2,750,11,1,347,1,,
1,2,750,12,2,2,1,,
1,2,750,13,2,3,1,,
1,2,750,14,1,62,1,,
1,2,750,15,3,3,1,,
1,2,750,16,2,2,1,,
1,2,750,17,2,1,1,,
1,2,750,18,2,3,1,,
1,2,750,19,3,3,1,,
1,2,750,20,2,3,1,,
1,2,750,21,1,62,1,,
1,2,750,22,2,2,1,,
1,2,750,23,2,1,1,,
1,2,750,24,2,3,1,,
1,2,750,25,0,63,1,,
1,3,750,1,2,3,1,,
1,3,750,2,2,2,1,,
1,3,750,3,2,1,1,,
1,3,750,4,3,3,1,,
1,3,750,5,1,62,1,,
1,3,750,6,2,3,1,,
1,3,750,7,2,3,1,,
1,3,750,8,2,2,1,,
1,3,750,9,1,62,1,,
1,3,750,10,2,3,1,,
1,3,750,11,2,1,1,,
1,3,750,12,3,3,1,,
1,3,750,13,2,3,1,,
1,3,750,14,2,2,1,,
1,3,750,15,2,1,1,,
1,3,750,16,1,347,1,,
1,3,750,17,3,2,1,,
1,3,750,18,1,62,1,,
1,3,750,19,2,3,1,,
1,3,750,20,2,1,1,,
1,3,750,21,2,2,1,,
1,3,750,22,3,3,1,,
1,3,750,23,1,62,1,,
1,3,750,24,2,1,1,,
1,3,750,25,0,63,1,,
1,4,750,1,2,3,1,,
1,4,750,2,2,2,1,,
1,4,750,3,2,1,1,,
1,4,750,4,3,3,1,,
1,4,750,5,1,62,1,,
1,4,750,6,2,2,1,,
1,4,750,7,2,3,1,,
1,4,750,8,3,2,1,,
1,4,750,9,2,3,1,,
1,4,750,10,2,1,1,,
1,4,750,11,1,347,1,,
1,4,750,12,3,2,1,,
1,4,750,13,2,1,1,,
1,4,750,14,1,63,1,,
1,4,750,15,3,3,1,,
1,4,750,16,2,2,1,,
1,4,750,17,2,1,1,,
1,4,750,18,2,3,1,,
1,4,750,19,2,2,1,,
1,4,750,20,2,1,1,,
1,4,750,21,3,2,1,,
1,4,750,22,2,3,1,,
1,4,750,23,2,1,1,,
1,4,750,24,2,3,1,,
1,4,750,25,0,63,1,,
2,1,250,1,2,2,2,,
2,1,250,2,2,2,2,,
2,1,250,3,2,1,2,,
2,1,250,4,3,5,2,,
2,1,250,5,2,3,2,,
2,1,250,6,2,2,2,,
2,1,250,7,2,2,2,,
2,1,250,8,1,61,1,,
2,1,250,9,2,2,2,,
2,1,250,10,2,2,2,,
2,1,250,11,2,1,2,,
2,1,250,12,3,3,2,,
2,1,250,13,1,61,1,,
2,1,250,14,2,3,2,,
2,1,250,15,2,2,2,,
2,1,250,16,2,1,2,,
2,1,250,17,2,2,2,,
2,1,250,18,1,61,1,,
2,1,250,19,3,3,2,,
2,1,250,20,2,2,2,,
2,1,250,21,2,1,2,,
2,1,250,22,2,3,2,,
2,1,250,23,1,61,1,,
2,1,250,24,2,2,2,,
2,1,250,25,0,454,1,,
2,2,250,1,2,3,2,,
2,2,250,2,2,2,2,,
2,2,250,3,2,1,2,,
2,2,250,4,3,5,2,,
2,2,250,5,1,61,1,,
2,2,250,6,2,2,2,,
2,2,250,7,3,2,2,,
2,2,250,8,2,2,2,,
2,2,250,9,2,2,2,,
2,2,250,10,2,1,2,,
2,2,250,11,1,61,1,,
2,2,250,12,2,2,2,,
