配置表,涉及功能,是否沿用/备注,功能概述
about,表单目录,,所有表单的功能概要说明
achievement,成就,,成就相关配置
activity,活动,X,内测用活动时间配置
alliance_building,联盟建筑,,联盟大地图建筑设定
alliance_event,活动,,公会活动配置（小服）
alliance_grow,联盟成长,,联盟成长以及等级设定
as_boss_config,联盟Boss,,联盟Boss相关配置
as_boss_param,联盟Boss,,联盟Boss相关配置
as_boss_reward,联盟Boss,,联盟Boss相关配置
as_donate_rank,联盟科研所,,联盟科研的排名奖励配置
as_research_config,联盟科研所,,联盟科研捐献基础配置
as_research_exchange,联盟科研所,,联盟科研捐献档位配置
as_researchlab,联盟科研所,,联盟科研具体科研内容配置
blackmarket,黑市,,黑市功能奖励概率配置
blackmarket_sys,黑市,,黑市系统设定
build_faction_info,公会,,建立公会需要的资源配置
building,城建,,建筑升级所需的时间/资源消耗/5种基础资源产出速度/升级奖励POWER等
building_pos,城建,UI辅助表单,城建建筑位置配置
BuyItem,?,X,无用表单
cash_producer,建筑功能,,印钞厂效果加成
cdkey_prize,激活码,,激活码奖励配置
cdkey_server,激活码,,激活码涉及服务器开关
change_faction_info,公会,,公会改名、换旗子等定价
court,建筑功能,,军事法庭相关配置
credit,活动,X,内测活动使用积分相关功能
daily_event,日常任务,,日常任务条件需求以及奖励配置
daily_event_D,日常任务,多语言描述,日常任务多语言描述
daily_event_reward,日常任务,,日常任务奖励配置
dailychest,在线宝箱,,在线宝箱配置
dailyquest,日常任务,,单人任务/公会任务配置
dailyquest_rand,日常任务,,单人任务/公会任务随机概率配置
diamond,建筑功能,,钻石矿相关配置
diamond_task,建筑功能,,钻石矿邀请facebook好友相关奖励配置
equipment,？,X,装备所需的材料组合图纸配置（已使用副官配置，装备弃用）
event_group,活动,,活动大小服分组配置
event_param,活动,,活动条件类型组合匹配
event_rank,活动,,活动排行榜奖励配置
event_reward,活动,,活动奖励配置
event_rule,活动,,活动特殊规则配置
event_schema,活动,,活动分组
event_system,活动,,活动计分标准
expired_items,道具过期,,道具过期回收机制
explore,军事演习,,军事演习系统奖励配置
explore_rand,军事演习,,军事演习系统通过概率配置
explore_system,军事演习,,军事演习系统参数配置
FactionGift,公会宝箱,,公会宝箱奖励配置
fbshare_critrate,facebook分享,,facebook分享奖励暴击配置
g_alliance_event,活动,,大服公会活动配置
g_glory_event,活动,,大服荣耀活动配置
g_holidaychest,节日宝箱,,大服节日宝箱配置
g_IAP,付费墙,,大服付费墙配置
g_item_promotions,促销商店,,大服促销商店配置
g_Sign1,签到,,大服签到配置
g_solo_event,活动,,大服单人活动配置
g_welcomeScreen,欢迎屏,,大服欢迎屏配置
gather_material,采集/PVP道具,,采集/PVP获取道具的概率以及道具内容配置
gdconst,常量配置,,各个系统中使用的常量配置
giftlevel,公会宝箱,,公会宝箱奖励带来的礼物点配置
gift_reward,送礼返还,,通过赠送A道具获取的B道具返还
